Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms
LEF1,lymphoid enhancer binding factor 1,51176,4:108968701-109089578,1,Yes,25,yes,,"B-ALL, T-ALL, eyelid sebaceous carcinoma, AML, lymphomas",,,"L, E",,"oncogene, TSG","Mis, N",,,,"51176,ENSG00000138795.5,LEF1,Q9UJU2,TCF10,TCF1ALPHA,TCF7L3"
LEPROTL1,leptin receptor overlapping transcript like 1,23484,8:29952996-29995864,2,,12,yes,,"lung cancer, colon cancer",,,E,,TSG,D,,,,"23484,ENSG00000104660.13,LEPROTL1,O95214,Vps55,my047"
LRIG3,leucine-rich repeats and immunoglobulin-like domains 3,121227,12:59265931-59314303,1,,14.1,yes,,NSCLC,,,E,Dom,"TSG, fusion",T,ROS1,,,"121227,ENSG00000139263.7,FLJ90440,KIAA3016,LRIG3,Q6UXM1"
LRP1B,LDL receptor related protein 1B,53353,2:140988992-142889270,1,Yes,22.2,yes,,"CLL, ovarian cancer, oesophageal squamous cell carcinoma, urothelial cancer",,,"E, L",Rec,TSG,"D, Mis, N, F",,,,"53353,ENSG00000168702.12,LRP-DIT,LRP1B,LRPDIT,Q9NZR2"
LZTR1,leucine-zipper-like transcription regulator 1,8216,22:21336302-21353327,1,Yes,11.21,yes,yes,glioblastoma,"glioblastoma, schwannoma",Schwannomatosis-2,E,Dom,TSG,"Mis, F, N",,yes,Noonan syndrome 10,"8216,BTBD29,ENSG00000099949.14,LZTR-1,LZTR1,Q8N653"
MALAT1,"metastasis associated lung adenocarcinoma transcript 1 ( lnc-RNA; non-protein coding)",378938,11:65265233-65273940,2,,13.1,yes,,"renal cell carcinoma (childhood epithelioid), lung",,,E,Dom,"oncogene, TSG, fusion",T,TFEB,,,
MAP2K4,mitogen-activated protein kinase kinase 4,6416,17:11924141-12047140,1,,12,yes,,"pancreatic, breast, colorectal",,,E,Rec,"oncogene, TSG","D, Mis, N",,,,"6416,ENSG00000065559.10,JNKK1,MAP2K4,MEK4,MKK4,P45985,PRKMK4,SERK1"
MAP3K1,"mitogen-activated protein kinase kinase kinase 1, E3 ubiquitin protein ligase",4214,5:56111401-56191979,1,,11.2,yes,,luminal A breast,,,E,Rec,"oncogene, TSG","N, F, Mis, O, S",,yes,"46,XY sex reversal 6","4214,ENSG00000095015.5,MAP3K1,MAPKKK1,MEKK,MEKK1,Q13233"
MAP3K13,mitogen-activated protein kinase kinase kinase 13,9175,3:185080908-185206885,1,Yes,27.2,yes,,breast,,,E,Rec,"oncogene, TSG",F,,,,"9175,ENSG00000073803.9,LZK,MAP3K13,MEKK13,O43283"
MAX,Myc associated factor X,4149,14:65542262-65569188,1,,23.3,yes,yes,"pheochromocytoma, endometrioid carcinoma, colon carcinoma",pheochromocytoma,,"E, O",Rec,TSG,"Mis, N, F",,,,"4149,ENSG00000125952.14,MAX,P61244,bHLHd4,bHLHd5,bHLHd6,bHLHd7,bHLHd8"
MED12,mediator complex subunit 12,9968,X:70338573-70362297,1,Yes,13.1,yes,,"uterine leiomyoma, fibroadenoma, phyllodes tumour",,,"M, E",Dom,TSG,"Mis, S, O",,yes,Opitz-Kaveggia Syndrome,"9968,CAGH45,ENSG00000184634.11,FGS1,HOPA,KIAA0192,MED12,OKS,OPA1,Q93074,TNRC11,TRAP230"
MEN1,multiple endocrine neoplasia type 1 gene,4221,11:64570996-64578766,1,Yes,13.1,yes,yes,"parathyroid tumours, pancreatic neuroendocrine tumour","parathyroid adenoma, pituitary adenoma, pancreatic islet cell, carcinoid",multiple endocrine neoplasia type 1,E,Rec,TSG,"D, Mis, N, F, S",,,,"4221,ENSG00000133895.10,MEN1,O00255"
MGMT,O-6-methylguanine-DNA methyltransferase,4255,10:131265448-131566271,2,,26.3,yes,,glioma,,,O,,TSG,D,,,,"4255,ENSG00000170430.9,MGMT,P16455"
MLF1,myeloid leukemia factor 1,4291,3:158289049-158323190,1,,25.32,yes,,AML,,,L,Dom,"TSG, fusion",T,NPM1,,,"4291,ENSG00000178053.13,MLF1,P58340"
MLH1,E.coli MutL homolog gene,4292,3:37034823-37092409,1,,22.2,yes,yes,"colorectal, endometrial, ovarian, CNS tumours","colorectal, endometrial, ovarian, CNS","hereditary non-polyposis colorectal cancer, Turcot syndrome","E, O",Rec,TSG,"D, Mis, N, F, S",,,,"4292,COCA2,ENSG00000076242.10,FCC2,HNPCC,HNPCC2,MLH1,P40692"
MRTFA,megakaryoblastic leukemia (translocation) 1,57591,22:40806285-41032689,1,,13.2,yes,,acute megakaryocytic leukaemia,,,L,Dom,"oncogene, TSG, fusion",T,RBM15,,,"57591,BSAC,ENSG00000196588.10,KIAA1438,MAL,MKL,MKL1,MRTF-A,MRTFA,Q969V6"
MSH2,mutS homolog 2 (E. coli),4436,2:47630108-47710367,1,,21,yes,yes,"colorectal, endometrial, ovarian","colorectal, endometrial, ovarian",hereditary non-polyposis colorectal cancer,E,Rec,TSG,"D, Mis, N, F, S",,,,"4436,COCA1,ENSG00000095002.8,HNPCC,HNPCC1,MSH2,P43246"
MSH6,mutS homolog 6 (E. coli),2956,2:48010221-48037240,1,,16.3,yes,yes,colorectal,"colorectal, endometrial, ovarian",hereditary non-polyposis colorectal cancer,E,Rec,TSG,"Mis, N, F, S",,,,"2956,ENSG00000116062.10,GTBP,MSH6,P52701"
MUTYH,mutY homolog (E. coli),4595,1:45794914-45806060,1,,34.1,,yes,,colorectal,adenomatous polyposis coli,E,Rec,TSG,Mis,,,,"4595,ENSG00000132781.13,MUTYH,MYH,Q9UIF7"
MYH9,"myosin, heavy polypeptide 9, non-muscle",4627,22:36677327-36784063,1,,12.3,yes,,ALCL,,,L,Dom,"TSG, fusion",T,ALK,yes,"Deafness, autosomal dominant 17, Epstein syndrome, Fechtner syndrome, May-Hegglin anomaly, Sebastian syndrome","4627,DFNA17,ENSG00000100345.16,EPSTS,FTNS,MHA,MYH9,NMHC-II-A,NMMHCA,P35579"
N4BP2,NEDD4 binding protein 2,55728,4:40058446-40159872,2,,14,yes,,lung cancer,,,E,,TSG,D,,,,"55728,B3BP,ENSG00000078177.9,N4BP2,Q86UW6"
NAB2,NGFI-A binding protein 2,4665,12:57482677-57489259,1,Yes,13.3,yes,,"solitary fibrous tumour, meningeal haemangiopericytoma",,,"M, O",Dom,"TSG, fusion",T,STAT6,,,"4665,ENSG00000166886.8,MADER,NAB2,Q15742"
NBN,nibrin,4683,8:90945564-90996944,1,,21.3,,yes,,"NHL, glioma, medulloblastoma, rhabdomyosarcoma",Nijmegen breakage syndrome,"L, E, M, O",Rec,TSG,"Mis, N, F",,,,"4683,AT-V1,AT-V2,ATV,ENSG00000104320.9,NBN,NBS,NBS1,O60934"
NCOA4,nuclear receptor coactivator 4 - PTC3 (ELE1),8031,10:51565108-51590731,1,,11.23,yes,,papillary thyroid,,,E,Dom,"TSG, fusion",T,RET,,,"8031,ARA70,DKFZp762E1112,ELE1,ENSG00000138293.15,NCOA4,PTC3,Q13772,RFG"
NCOR1,nuclear receptor corepressor 1,9611,17:15932471-16118863,1,,12,yes,,breast,,,E,Rec,TSG,"Mis, F, N, O",,yes,Ulnar-mammary syndrome,"9611,ENSG00000141027.16,KIAA1047,MGC104216,N-CoR,NCOR1,O75376,PPP1R109,TRAC1,hCIT529I10,hN-CoR"
NCOR2,nuclear receptor corepressor 2,9612,12:124808961-124979798,1,Yes,24.31,yes,,prostate,,,E,Dom,TSG,"Mis, F, N, O",,,,"9612,CTG26,ENSG00000196498.9,NCOR2,SMRT,SMRTE,TNRC14,TRAC-1"
NDRG1,N-myc downstream regulated 1,10397,8:134249419-134309829,1,Yes,24.22,yes,,prostate,,,E,Dom,"TSG, fusion",T,ERG,,,"10397,CAP43,DRG1,ENSG00000104419.10,NDR1,NDRG1,Q92597,RTP,TDD5"
NF1,neurofibromatosis type 1 gene,4763,17:29421945-29704695,1,Yes,11.2,yes,yes,"neurofibroma, glioma","neurofibroma, glioma",neurofibromatosis type 1,O,Rec,"TSG, fusion","D, Mis, N, F, S, O",,,,"4763,ENSG00000196712.12,NF1,P21359"
NF2,neurofibromatosis type 2 gene,4771,22:29999547-30094587,1,Yes,12.2,yes,yes,"meningioma, acoustic neuroma, renal","meningioma, acoustic neuroma",neurofibromatosis type 2,O,Rec,TSG,"D, Mis, N, F, S, O",,,,"4771,ACN,BANF,ENSG00000186575.13,NF2,P35240,SCH,merlin"
NFE2L2,nuclear factor (erythroid-derived 2)-like 2 (NRF2),4780,2:178095033-178129859,1,Yes,31.2,yes,,"NSCLC, HNSCC",,,E,Dom,"oncogene, TSG",Mis,,,,"4780,ENSG00000116044.11,NFE2L2,NRF2,Q16236"
NFKB2,nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100),4791,10:104154354-104162281,1,,24.32,yes,,B-NHL,,,L,Dom,"oncogene, TSG, fusion",T,IGH,,,"4791,ENSG00000077150.13,LYT-10,NF-kB2,NFKB2,Q00653,p105,p49/p100,p52"
NFKBIE,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, epsilon",4794,6:44225903-44233500,1,,21.1,yes,,"CLL, desmoplastic melanoma",,,"L, E",Dom/Rec,TSG,"F, Mis",,,,"4794,ENSG00000146232.10,IKBE,NFKBIE,O00221"
NKX2-1,NK2 homeobox 1,7080,14:36985602-36989433,1,,13.3,yes,,NSCLC,,,E,Dom,"oncogene, TSG",A,,,,"7080,BCH,ENSG00000136352.13,NKX2-1,NKX2A,P43699,TITF1,TTF-1,TTF1"
NOTCH1,"Notch homolog 1, translocation-associated (Drosophila) (TAN1)",4851,9:139388896-139440314,1,Yes,34.3,yes,,"T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC",,,"L, E",Dom/Rec,"oncogene, TSG, fusion","T, Mis, O","TRB, SEC16A, GABBR2",,,"4851,ENSG00000148400.9,NOTCH1,P46531,TAN1"
NOTCH2,Notch homolog 2,4853,1:120454176-120612240,1,Yes,12,yes,,"marginal zone lymphoma, DLBCL, bladder",,,"L, E",Dom/Rec,"oncogene, TSG","N, F, Mis",,yes,"Hajdu-Cheney syndrome, serpentine fibula-polycystic kidney syndrome","4853,ENSG00000134250.13,NOTCH2,Q04721"
NRG1,neuregulin 1,3084,8:32405728-32622548,1,,12,yes,,NSCLC,,,E,Dom,"TSG, fusion",T,CD74,,,"3084,ENSG00000157168.14,GGF,HGL,HRG,NDF,NRG1,NRG1-IT2,Q02297"
NTHL1,nth like DNA glycosylase 1,4913,16:2089816-2097867,2,,13.3,,yes,CRC,,Familial adenomatous polyposis,E,,TSG,"N, S",,,,"4913,ENSG00000065057.3,NTH1,NTHL1,OCTS3,P78549"
NTRK1,"neurotrophic tyrosine kinase, receptor, type 1",4914,1:156830686-156851434,1,,23.1,yes,,"papillary thyroid, Spitzoid tumour",,,E,Dom,"oncogene, TSG, fusion","T, A","TPM3, TPR, TFG, TP53, LMNA",,,"4914,ENSG00000198400.7,MTC,NTRK1,P04629,TRK,TRKA"
PABPC1,poly(A) binding protein cytoplasmic 1,26986,8:101715144-101734940,2,,22.3,yes,,"HNSCC, biliary tract carcinoma",,,E,,"oncogene, TSG","Mis, F",,,,"26986,ENSG00000070756.9,P11940,PAB1,PABP1,PABPC1,PABPC2,PABPL1"
PALB2,partner and localizer of BRCA2,79728,16:23614491-23652631,1,,12.2,,yes,,"Wilms tumour, medulloblastoma, AML ,breast","Fanconi anaemia N, breast cancer susceptibility","L, O, E",Rec,TSG,"F, N, Mis",,,,"79728,ENSG00000083093.5,FANCN,FLJ21816,PALB2,Q86YC2"
PATZ1,zinc finger protein 278 (ZSG),23598,22:31721790-31742218,1,,12.2,yes,,Ewing sarcoma,,,M,Dom,"TSG, fusion",T,EWSR1,,,"23598,ENSG00000100105.13,MAZR,PATZ,PATZ1,Q9HBE1,RIAZ,ZBTB19,ZNF278,ZSG,dJ400N23"
PAX5,paired box gene 5 (B-cell lineage specific activator protein),5079,9:36833272-37034103,1,Yes,13.2,yes,,"NHL, ALL, B-ALL",,,L,Dom,"oncogene, TSG, fusion","T, Mis, D, F, S","IGH, ETV6, PML, FOXP1, ZNF521, ELN",,,"5079,BSAP,ENSG00000196092.8,PAX5,Q02548"
PBRM1,polybromo 1,55193,3:52581857-52719852,1,Yes,21.1,yes,,"clear cell renal carcinoma, breast",,,E,Rec,TSG,"Mis, N, F, S, D, O",,,,"55193,BAF180,ENSG00000163939.14,PB1,PBRM1,Q86U86"
PER1,period homolog 1 (Drosophila),5187,17:8043790-8055753,1,Yes,13.1,yes,,"AML, CMML",,,L,Dom,"TSG, fusion",T,ETV6,,,"5187,ENSG00000179094.9,O15534,PER,PER1,RIGUI"
PHF6,PHD finger protein 6,84295,X:133507342-133562819,1,,26.2,yes,,ETP ALL,,,L,Rec,TSG,"F, N, S, Mis",,yes,Boerjeson-Forssman-Lehmann syndrome,"84295,BFLS,BORJ,CENP-31,ENSG00000156531.12,KIAA1823,MGC14797,PHF6,Q8IWS0"
PHOX2B,paired-like homeobox 2b,8929,4:41746099-41750987,1,Yes,13,yes,yes,neuroblastoma,neuroblastoma,familial neuroblastoma,O,Rec,TSG,"Mis, F",,yes,Congenital central hypoventilation syndrome,"8929,ENSG00000109132.5,NBPhox,PHOX2B,PMX2B,Phox2b,Q99453"
PIK3R1,"phosphoinositide-3-kinase, regulatory subunit 1 (alpha)",5295,5:67511548-67597649,1,Yes,13.1,yes,,"glioblastoma, ovarian, colorectal",,,"E, O",Rec,TSG,"Mis, F, O",,,,"5295,ENSG00000145675.10,GRB1,P27986,PIK3R1,p85,p85-ALPHA"
PML,promyelocytic leukemia,5371,15:74287058-74339112,1,,24.1,yes,,"APL, ALL",,,L,Dom,"TSG, fusion",T,"RARA, PAX5",,,"5371,ENSG00000140464.15,MYL,P29590,PML,RNF71,TRIM19"
PMS2,PMS2 postmeiotic segregation increased 2 (S. cerevisiae),5395,7:6012870-6048756,1,Yes,22.1,,yes,,"colorectal, endometrial, ovarian, medulloblastoma, glioma","hereditary non-polyposis colorectal cancer, Turcot syndrome",E,Rec,TSG,"Mis, N, F",,,,"5395,ENSG00000122512.10,HNPCC4,H_DJ0042M02.9,MLH4,P54278,PMS2,PMSL2"
POLD1,"DNA polymerase delta 1, catalytic subunit",5424,19:50887596-50921271,1,,13.33,yes,yes,CRC,CRC,Lynch syndrome,E,,TSG,Mis,,,,"5424,CDC2,ENSG00000062822.8,P28340,POLD,POLD1"
POLE,"polymerase (DNA directed), epsilon, catalytic subunit",5426,12:133200348-133263945,1,,24.33,yes,yes,"colorectal carcinoma, endometrioid carcinoma, stomach carcinoma, skin cancer",colorectal cancer susceptibility,,E,Rec,TSG,Mis,,yes,FILS syndrome,"5426,ENSG00000177084.12,POLE,POLE1,Q07864"
POLG,"DNA polymerase gamma, catalytic subunit",5428,15:89859534-89878078,2,,26.1,yes,,CRC,,,E,,TSG,"N, O",,yes,mitochondrial DNA depletion syndrome,"5428,ENSG00000140521.7,P54098,POLG,POLG1,POLGA"
POLQ,DNA polymerase theta,10721,3:121150278-121264853,1,,13.33,yes,yes,oral SCC,breast cancer,,E,,"oncogene, TSG",Mis,,,,"10721,ENSG00000051341.9,O75417,POLH,POLQ"
POT1,protection of telomeres 1,25913,7:124462440-124570035,1,Yes,31.33,yes,,CLL,,,L,Dom,TSG,"Mis, N",,,,"25913,DKFZp586D211,ENSG00000128513.10,POT1,Q9NUX5,hPot1"
PPARG,"peroxisome proliferative activated receptor, gamma",5468,3:12392971-12475855,1,Yes,25.2,yes,,follicular thyroid,,,E,Dom,"TSG, fusion",T,PAX8,yes,"Insulin resistance ; lipodystrophy, familial partial L;diabetes mellitus, insulin-resistantI, with acanthosis nigricans and hypertension","5468,ENSG00000132170.15,NR1C3,P37231,PPARG,PPARG1,PPARG2,PPARgamma"
PPP2R1A,"protein phosphatase 2, regulatory subunit A, alpha",5518,19:52693292-52730687,1,,13.41,yes,,clear cell ovarian carcinoma,,,E,Dom,TSG,Mis,,,,"5518,ENSG00000105568.13,P30153,PP2A-Aalpha,PP2AA,PPP2R1A,PR65A"
PPP6C,"protein phosphatase 6, catalytic subunit",5537,9:127908853-127952218,1,Yes,33.3,yes,,melanoma,,,E,Dom,TSG,"Mis, N",,,,"5537,ENSG00000119414.7,O00743,PP6,PPP6C"
PRDM1,"PR domain containing 1, with ZNF domain",639,6:106534195-106557813,1,,21,yes,,DLBCL,,,L,Rec,TSG,"D, N, Mis, F, S",,,,"639,BLIMP1,ENSG00000057657.10,O75626,PRDI-BF1,PRDM1"
PRDM2,PR/SET domain 2,7799,1:14031350-14151574,2,,36.21,yes,,"glioma, colon adenocarcinoma, gastric carcinoma, ovarian carcinoma, HNSCC",,,"E, O",,TSG,"O, F",,,,"7799,ENSG00000116731.18,HUMHOXY1,KMT8,KMT8A,MTB-ZF,PRDM2,Q13029,RIZ,RIZ1,RIZ2"
PRF1,perforin 1 (pore forming protein),5551,10:72357105-72362531,1,,22.1,,yes,,"various leukaemia, lymphoma",,L,Rec,TSG,M,,yes,Type 2 familial haemophagocytic lymphohistiocytosis,"5551,ENSG00000180644.6,HPLH2,P1,P14222,PFP,PRF1"
PRKAR1A,"protein kinase, cAMP-dependent, regulatory, type I, alpha (tissue specific extinguisher 1)",5573,17:66508568-66529572,1,Yes,24.2,yes,yes,papillary thyroid,"myxoma, endocrine, papillary thyroid",Carney complex,"E, M",Dom/Rec,"oncogene, TSG, fusion","T, Mis, N, F, S",RET,,,"5573,CNC1,ENSG00000108946.10,P10644,PRKAR1,PRKAR1A,TSE1"
PTCH1,Homolog of Drosophila Patched gene,5727,9:98205262-98270943,1,,22.32,yes,yes,"skin basal cell, medulloblastoma","skin basal cell, medulloblastoma",nevoid basal cell carcinoma syndrome,"E, M",Rec,TSG,"Mis, N, F, S",,,,"5727,BCNS,ENSG00000185920.11,NBCCS,PTCH,PTCH1,Q13635"
PTEN,phosphatase and tensin homolog gene,5728,10:89622870-89731687,1,Yes,23.31,yes,yes,"glioma, prostate, endometrial","harmartoma, glioma, prostate, endometrial","Cowden syndrome, Bannayan-Riley-Ruvalcaba syndrome","L, E, M, O",Dom,TSG,"D, Mis, N, F, S",,,,"5728,BZS,ENSG00000171862.5,MHAM,MMAC1,P60484,PTEN,PTEN1,TEP1"
PTK6,protein tyrosine kinase 6,5753,20:62159778-62168695,1,Yes,13.33,yes,,"renal, gastric, head and neck, ovarian, others",,,E,Dom,"oncogene, TSG","Mis, N",,,,"5753,BRK,ENSG00000101213.5,PTK6,Q13882"
PTPN13,"protein tyrosine phosphatase, non-receptor type 13",5783,4:87515468-87736324,1,Yes,21.3,yes,yes,"lung, NSCLC, gastric, peritoneal carcinomatosis",hepatocellular,Familial Hepatocellular Carcinoma,E,Rec,TSG,"Mis, N",,,,"5783,ENSG00000163629.8,PTP-BAS,PTP-BL,PTP1E,PTPL1,PTPN13,Q12923"
PTPN6,"protein tyrosine phosphatase, non-receptor type 6",5777,12:7060434-7070479,2,,13.31,yes,,DLBCL,,,L,,TSG,Mis,,,,"5777,ENSG00000111679.12,HCP,HCPH,P29350,PTP-1C,PTPN6,SHP-1,SHP1"
PTPRB,"protein tyrosine phosphatase, receptor type, B",5787,12:70910630-71031220,1,,15,yes,,angiosarcoma,,,E,Rec,TSG,"N, Mis, S, F",,,,"5787,ENSG00000127329.10,P23467,PTPB,PTPRB"
PTPRC,"protein tyrosine phosphatase, receptor type, C",5788,1:198608170-198726412,1,,32.1,yes,,T-ALL,,,L,Rec,TSG,"Mis, N, S",,,,"5788,CD45,ENSG00000081237.14,GP180,LCA,PTPRC,T200"
PTPRD,"protein tyrosine phosphatase, receptor type D",5789,9:8314246-10033790,2,,24.1,yes,,"lung cancer, kidney cancer, HNSCC, glioblastoma",,,"E, O",,TSG,"D, N, Mis",,,,"5789,ENSG00000153707.11,HPTP,P23468,PTPD,PTPRD"
PTPRK,"protein tyrosine phosphatase, receptor type, K",5796,6:128290122-128841728,1,,22.33,yes,,colorectal,,,E,Dom,"TSG, fusion",T,RSPO3,,,"5796,ENSG00000152894.10,PTPRK,Q15262,R-PTP-kappa"
PTPRT,"protein tyrosine phosphatase, receptor type T",11122,20:40701392-41818373,1,Yes,13.11,yes,,"HNSCC, colorectal cancer, gastric cancer, lung cancer, melanoma",,,E,,TSG,"Mis, N",,,,"11122,ENSG00000196090.8,KIAA0283,O14522,PTPRT,RPTPrho"
QKI,"QKI, KH domain containing, RNA binding",9444,6:163835675-163999628,1,Yes,26,yes,,"angiocentric glioma, colorectal cancer",,,"E, O",Dom,"oncogene, TSG","Mis, F, T",MYB,,,"9444,ENSG00000112531.12,Q96PU8,QK3,QKI"
RAD17,RAD17 checkpoint clamp loader component,5884,5:68665633-68710628,2,,13.2,yes,,"lymphoma, colon cancer",,,"E, L",,TSG,D,,,,"5884,CCYC,ENSG00000152942.14,O75943,RAD17,RAD17Sp,Rad24"
RAD21,RAD21 homolog (S. pombe),5885,8:117858174-117887105,1,Yes,24.11,yes,,"AML, endometrium, colorectal, lung",,,"L, E",Rec,"oncogene, TSG","Mis, N, F",,yes,Cornelia de Lange syndrome-4,"5885,ENSG00000164754.8,KIAA0078,O60216,RAD21,SCC1,hHR21"
RAD51B,RAD51 paralog B,5890,14:68286525-69062713,1,,24.1,yes,,"lipoma, uterine leiomyoma",,,M,Dom,"TSG, fusion",T,HMGA2,,,"5890,ENSG00000182185.14,O15315,R51H2,RAD51B,RAD51L1,REC2,hREC2"
RANBP2,RAN binding protein 2,5903,2:109335937-109402267,1,Yes,12.3,yes,,inflammatory myofibroblastic tumour,,,M,Dom,"TSG, fusion",T,ALK,,,"5903,ADANE,ANE1,ENSG00000153201.11,NUP358,P49792,RANBP2"
RB1,retinoblastoma gene,5925,13:48877911-49056122,1,Yes,14.2,yes,yes,"retinoblastoma, sarcoma, breast, small cell lung carcinoma","retinoblastoma, sarcoma, breast, small cell lung carcinoma",familial retinoblastoma,"L, E, M, O",Rec,TSG,"D, Mis, N, F, S",,,,"5925,ENSG00000139687.9,OSRC,P06400,PPP1R130,RB,RB1"
RBM10,RNA binding motif protein 10,8241,X:47004268-47046210,1,Yes,11.23,yes,,lung adenocarcinoma,,,E,Rec/X,TSG,"Mis, F, N",,yes,TARP syndrome,"8241,DXS8237E,ENSG00000182872.11,GPATC9,GPATCH9,KIAA0122,P98175,RBM10,S1-1,ZRANB5"
