Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms
RECQL4,RecQ protein-like 4,9401,8:145736667-145743210,1,Yes,24.3,,yes,,"osteosarcoma, skin basal cell, skin sqamous cell",Rothmund-Thompson syndrome,M,Rec,"oncogene, TSG","N, F, S",,,,"9401,ENSG00000160957.8,RECQL4,RecQ4"
RFWD3,ring finger and WD repeat domain 3,55159,16:74655292-74700779,2,,23.1,yes,yes,lung cancer,,Fanconi anemia W,E,,TSG,D,,,,"55159,ENSG00000168411.9,FANCW,FLJ10520,Q6PCD5,RFWD3,RNF201"
RHOA,ras homolog family member A,387,3:49396578-49449635,1,Yes,21.31,yes,,"diffuse gastric, T cell lymphomas, paediatric Burkitt lymphoma",,,"E, L",Dom,"oncogene, TSG","Mis, F, O",,,,"387,ARH12,ARHA,ENSG00000067560.6,P61586,RHOA,RHOH12,Rho12,RhoA"
RHOH,ras homolog family member H,399,4:40198527-40248587,1,Yes,14,yes,,NHL,,,L,Dom,"TSG, fusion",T,BCL6,,,"399,ARHH,ENSG00000168421.8,Q15669,RHOH,RhoH,TTF"
RMI2,RecQ mediated genome instability 2,116028,16:11439288-11445619,1,,13.13,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,"TSG, fusion",T,CIITA,,,"116028,BLAP18,C16orf75,ENSG00000175643.7,MGC24665,Q96E14,RMI2"
RNF43,ring finger protein 43,54894,17:56431037-56494894,1,Yes,22,yes,,"cholangiocarcinoma, ovary, pancreas",,,E,Rec,TSG,"Mis, N, F, S",,,,"54894,DKFZp781H0392,ENSG00000108375.8,FLJ20315,Q68DV7,RNF43,URCC"
ROBO2,roundabout guidance receptor 2,6092,3:75955846-77696661,2,,12.3,yes,,"colorectal adenocarcinoma, melanoma",,,E,,TSG,F,,,,"6092,ENSG00000185008.13,KIAA1568,Q9HCK4,ROBO2"
RPL10,ribosomal protein L10,6134,X:153626571-153630680,1,,28,yes,,T-ALL,,,L,Dom,TSG,Mis,,,,"6134,DXS648,DXS648E,ENSG00000147403.12,FLJ23544,L10,NOV,P27635,QM,RPL10"
RPL22,ribosomal protein L22 (EAP),6146,1:6245080-6259672,1,,36.31,yes,,"AML, CML",,,L,Dom,"TSG, fusion",T,RUNX1,,,"6146,EAP,ENSG00000116251.5,L22,P35268,RPL22"
RPL5,ribososomal protein L5,6083,1:93297582-93307481,1,,22.1,yes,,T-ALL,,,L,Dom,TSG,"Mis, N, F",,yes,Diamond-Blackfan anaemia,"6083,ENSG00000122406.8,L5,P46777,PPP1R135,RPL5,uL18"
RSPO2,R-spondin 2,340419,8:108911545-109095876,1,,23.1,yes,,colorectal,,,E,Dom,"TSG, fusion",T,EIF3E,,,"340419,ENSG00000147655.6,MGC35555,Q6UXX9,RSPO2"
RUNX1,runt-related transcription factor 1  (AML1),861,21:36160098-36421641,1,,22.12,yes,,"AML, pre B-ALL, T-ALL",,,L,Dom,"oncogene, TSG, fusion",T,"RPL22, MECOM, CBFA2T3, RUNX1T1, ETV6, AFF3",,,"861,AML1,AMLCR1,CBFA2,ENSG00000159216.14,PEBP2A2,Q01196,RUNX1"
RUNX1T1,"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)",862,8:92972359-93107706,1,Yes,21.3,yes,,AML,,,L,Dom,"oncogene, TSG, fusion",T,"KMT2A, RUNX1",,,"862,AML1T1,CBFA2T1,CDR,ENSG00000079102.12,ETO,MTG8,Q06455,RUNX1T1,ZMYND2"
SBDS,Shwachman-Bodian-Diamond syndrome protein,51119,7:66452664-66460588,1,,11.21,,yes,,"AML, MDS",Schwachman-Diamond syndrome,L,Rec,TSG,"F, N, O",,,,"51119,CGI-97,ENSG00000126524.5,FLJ10917,Q9Y3A5,SBDS,SDS,SWDS"
SDHA,"succinate dehydrogenase complex, subunit A, flavoprotein (Fp)",6389,5:218356-256815,1,Yes,15.33,yes,yes,"GIST, paraganglioma",paraganglioma,paragangliomas-5 (PGL5),"M, O",Rec,TSG,"Mis, N",,,,"6389,ENSG00000073578.12,FP,P31040,SDH2,SDHA,SDHF"
SDHAF2,succinate dehydrogenase complex assembly factor 2,54949,11:61197545-61215001,1,,12.2,,yes,,paraganglioma,familial paraganglioma,M,Rec,TSG,M,,,,"54949,C11orf79,ENSG00000167985.2,FLJ20487,PGL2,Q9NX18,SDH5,SDHAF2"
SDHB,"succinate dehydrogenase complex, subunit B, iron sulfur (Ip)",6390,1:17345217-17380665,1,,36.13,,yes,,"paraganglioma, pheochromocytoma",familial paraganglioma,O,Rec,TSG,"Mis, N, F",,,,"6390,ENSG00000117118.5,P21912,SDH,SDH1,SDHB"
SDHC,"succinate dehydrogenase complex, subunit C, integral membrane protein, 15kDa",6391,1:161284047-161332984,1,,23.3,,yes,,"paraganglioma, pheochromocytoma",familial paraganglioma,O,Rec,TSG,"Mis, N, F",,,,"6391,CYB560,ENSG00000143252.10,PGL3,Q99643,SDHC,cybL"
SDHD,"succinate dehydrogenase complex, subunit D, integral membrane protein",6392,11:111957497-111966518,1,,23.1,,yes,,"paraganglioma, pheochromocytoma",familial paraganglioma,O,Rec,TSG,"Mis, N, F, S",,,,"6392,ENSG00000204370.4,O14521,PGL,PGL1,SDHD,cybS"
SETD1B,SET domain containing 1B,23067,12:122242638-122270562,2,,24.31,yes,,"CRC, endometrium",,,E,,TSG,"D, F",,,,"23067,ENSG00000139718.6,KIAA1076,KMT2G,Q9UPS6,SETD1B,Set1B"
SETD2,SET domain containing 2,29072,3:47058179-47205457,1,,21.31,yes,,clear cell renal carcinoma,,,E,Rec,TSG,"N, F, S, Mis",,,,"29072,ENSG00000181555.15,FLJ23184,HIF-1,HYPB,KIAA1732,KMT3A,Q9BYW2,SETD2"
SFPQ,splicing factor proline/glutamine rich(polypyrimidine tract binding protein associated),6421,1:35648533-35658749,1,Yes,34.3,yes,,papillary renal,,,E,Dom,"TSG, fusion",T,TFE3,,,"6421,ENSG00000116560.6,P23246,PPP1R140,PSF,SFPQ"
SFRP4,secreted frizzled related protein 4,6424,7:37945543-37956517,1,,14.1,yes,,"colorectal cancer, melanoma, SCC, gastric cancer, oesophageal SCC",,,E,Rec,TSG,Mis,,yes,Pyle disease,"6424,ENSG00000106483.7,FRP-4,FRPHE,FRZB-2,Q6FHJ7,SFRP4,frpHE"
SH2B3,SH2B adaptor protein 3,10019,12:111843752-111889427,1,,24.12,yes,,"MPN, sAML, erythrocytosis, B-ALL",,,L,Rec,TSG,"Mis, F, N",,yes,"Coeliac disease type 13; diabetes mellitus, insulin-dependent;","10019,ENSG00000111252.6,IDDM20,LNK,Q9UQQ2,SH2B3"
SIRPA,signal regulatory protein alpha,140885,20:1875942-1920543,2,,13,yes,,"HNSCC, colorectal cancer, Lung SCC",,,E,,TSG,"O, F",,,,"140885,BIT,CD172a,ENSG00000198053.7,MFR,MYD-1,P78324,P84,PTPNS1,SHPS-1,SHPS1,SIRP,SIRP-ALPHA-1,SIRPA,SIRPalpha,SIRPalpha2"
SLC34A2,"solute carrier family 34 (sodium phosphate), member 2",10568,4:25657466-25680370,1,Yes,15.2,yes,,NSCLC,,,E,Dom,"TSG, fusion",T,ROS1,,,"10568,ENSG00000157765.7,NAPI-3B,O95436,SLC34A2"
SMAD2,SMAD family member 2,4087,18:45357922-45457512,1,Yes,21.1,yes,,"colorectal carcinoma, hepatocellular carcinoma",,,E,Rec,TSG,"Mis, N",,,,"4087,ENSG00000175387.11,JV18-1,MADH2,MADR2,Q15796,SMAD2"
SMAD3,SMAD family member 3,4088,15:67358183-67487533,1,Yes,22.33,yes,,"colorectal carcinoma, oral squamous cell carcinoma",,,E,Rec,TSG,Mis,,,,"4088,ENSG00000166949.11,HsT17436,JV15-2,MADH3,P84022,SMAD3"
SMAD4,SMAD family member 4,4089,18:48556583-48611409,1,,21.2,yes,yes,"colorectal, pancreatic, small intestine",gastrointestinal polyp,juvenile polyposis,E,Rec,TSG,"D, Mis, N, F",,,,"4089,DPC4,ENSG00000141646.9,MADH4,Q13485,SMAD4"
SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",6597,19:11071677-11172958,1,,13.2,yes,,"NSCLC, SCCOHT",,,E,Rec,TSG,"F, N, Mis, S",,,,"6597,BAF190,BRG1,ENSG00000127616.13,FLJ39786,P51532,SMARCA4,SNF2,SNF2-BETA,SNF2L4,SNF2LB,SWI2,hSNF2b"
SMARCB1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1",6598,22:24129161-24176703,1,,11.23,yes,yes,malignant rhabdoid,malignant rhabdoid,rhabdoid predisposition syndrome,M,Rec,TSG,"D, N, F, S",,,,"6598,BAF47,ENSG00000099956.13,Ini1,PPP1R144,Q12824,RDT,SMARCB1,SNF5,SNF5L1,Sfh1p,Snr1,hSNFS"
SMARCD1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1",6602,12:50478755-50494495,1,,13.12,yes,,breast,,,E,Rec,TSG,N,,,,"6602,BAF60A,CRACD1,ENSG00000066117.10,Q96GM5,Rsc6p,SMARCD1"
SMARCE1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1",6605,17:38781214-38804760,1,,21.2,,yes,,meningioma,,O,Rec,TSG,"F, Mis, N",,,,"6605,BAF57,ENSG00000073584.14,Q969G3,SMARCE1"
SMC1A,structural maintenance of chromosomes 1A,8243,X:53401070-53449677,2,,11.22,yes,,AML,,,L,,TSG,Mis,,yes,Cornelia de Lange syndrome,"8243,DXS423E,ENSG00000072501.13,KIAA0178,Q14683,SB1.8,SMC1A,SMC1L1,Smcb"
SOCS1,suppressor of cytokine signaling 1,8651,16:11348262-11350036,1,,13.13,yes,,"Hodgkin lymphoma, PMBL",,,L,Rec,TSG,"F, O",,,,"8651,Cish1,ENSG00000185338.4,JAB,O15524,SOCS-1,SOCS1,SSI-1,TIP3"
SOX21,SRY-box 21,11166,13:95361886-95364389,2,,32.1,yes,,multiple myeloma,,,L,,TSG,D,,,,"11166,ENSG00000125285.4,Q9Y651,SOX21,SOX25"
SPEN,spen family transcriptional repressor,23013,1:16174359-16266955,1,,36.21,yes,,"SMZL, adenoid cystic carcinoma, DLBCL",,,L,Rec,TSG,"F, Mis, N",,,,"23013,ENSG00000065526.6,KIAA0929,MINT,Q96T58,RBM15C,SHARP,SPEN"
SPOP,speckle type POZ protein,8405,17:47676248-47755525,1,Yes,21.33,yes,yes,"prostate, endometrial",prostate cancer,,E,Rec,TSG,Mis,,,,"8405,BTBD32,ENSG00000121067.13,O43791,SPOP,TEF2"
STAG1,stromal antigen 1,10274,3:136055077-136471210,2,,22.3,yes,,"colorectal cancer, AML",,,"E, L",,TSG,"Mis, N",,,,"10274,ENSG00000118007.8,Q8WVM7,SA-1,SA1,SCC3A,STAG1"
STAG2,stromal antigen 2,10735,X:123094369-123235348,1,Yes,25,yes,,"bladder carcinoma, glioblastoma, melanoma, Ewing's sarcoma, myeloid neoplasms",,,"E, L, M, O",Rec,TSG,"Mis, N, F, S",,,,"10735,ENSG00000101972.14,Q8N3U4,SA-2,SA2,SCC3B,STAG2"
STAT5B,signal transducer and activator of transcription 5B,6777,17:40351186-40428424,1,,21.2,yes,,"large granular lymphocytic leukaemia, skin basal cell, APL",,,"L, E",Dom,"oncogene, TSG, fusion","Mis, O, T",RARA,yes,IPEX-like syndrome,"6777,ENSG00000173757.5,P51692,STAT5B"
STK11,serine/threonine kinase 11 gene (LKB1),6794,19:1205740-1228428,1,,13.3,yes,yes,"NSCLC, pancreatic","jejunal hamartoma, ovarian, testicular, pancreatic",Peutz-Jeghers syndrome,"E, M, O",Rec,TSG,"D, Mis, N, F, S",,,,"6794,ENSG00000118046.10,LKB1,PJS,Q15831,STK11"
SUFU,suppressor of fused homolog (Drosophila),51684,10:104263744-104393292,1,,24.32,yes,yes,medulloblastoma,medulloblastoma,medulloblastoma predisposition,O,Rec,TSG,"D, F, S",,,,"51684,ENSG00000107882.7,PRO1280,Q9UMX1,SUFU,SUFUH,SUFUXL"
SUZ12,suppressor of zeste 12 homolog (Drosophila),23512,17:30264037-30328064,1,Yes,11.2,yes,,endometrial stromal tumour,,,M,Dom,"oncogene, TSG, fusion",T,JAZF1,,,"23512,CHET9,ENSG00000178691.6,JJAZ1,KIAA0160,Q15022,SUZ12"
TBL1XR1,transducin (beta)-like 1 X-linked receptor 1,79718,3:176737143-176914266,1,Yes,26.32,yes,,"splenic marginal zone lymphoma, primary central nervous system lymphoma, colorectal carcinoma, gallbladder carcinoma",,,"L, E, M",Rec,"oncogene, TSG, fusion","F, Mis",,,,"79718,C21,DC42,ENSG00000177565.11,FLJ12894,IRA1,Q9BZK7,TBL1XR1,TBLR1"
TBX3,T-box 3,6926,12:115108060-115121395,1,,24.21,yes,,"breast, large intestine, skin",,,E,Dom,"oncogene, TSG","Mis, N, F, O",,yes,ulnar-mammary syndrome,"6926,ENSG00000135111.10,O15119,TBX3,TBX3-ISO,UMS,XHL"
TCF3,transcription factor 3 (E2A immunoglobulin enhancer binding factors E12/E47),6929,19:1609293-1652604,1,,13.3,yes,,pre B-ALL,,,L,Dom,"oncogene, TSG, fusion",T,"PBX1, HLF, TFPT",,,"6929,E2A,E47,ENSG00000071564.10,ITF1,MGC129647,MGC129648,P15923,TCF3,VDIR,bHLHb21,p75"
TENT5C,"family with sequence similarity 46, member C",54855,1:118148556-118170994,1,,12,yes,,MM,,,L,Rec,TSG,"Mis, F, O",,,,"54855,ENSG00000183508.4,FAM46C,FLJ20202,Q5VWP2,TENT5C"
TERT,telomerase reverse transcriptase,7015,5:1253282-1295162,1,Yes,15.33,yes,yes,"melanoma, glioblastoma, hepatocellular carcinoma, bladder, skin basal cell, skin squamous cell, mesothelioma, medulloblastoma, other tumour types",melanoma,,"E, O",Dom,"oncogene, TSG",Promoter Mis,,yes,"Dyskeratosis congenita, Telomere-related pulmonary fibrosis and/or bone marrow failure  1","7015,ENSG00000164362.14,EST2,O14746,TCS1,TERT,TP2,TRT,hEST2"
TET1,tet methylcytosine dioxygenase 1,80312,10:70320413-70454239,1,Yes,21.3,yes,,AML,,,L,Dom,"oncogene, TSG, fusion",T,KMT2A,,,"80312,CXXC6,ENSG00000138336.8,KIAA1676,LCX,Q8NFU7,TET1,bA119F7.1"
TET2,tet oncogene family member 2,54790,4:106067450-106200973,1,,24,yes,,MDS,,,L,Rec,TSG,"Mis, N, F",,,,"54790,ENSG00000168769.8,FLJ20032,KIAA1546,Q6N021,TET2"
TGFBR2,transforming growth factor beta receptor II,7048,3:30648093-30735634,1,Yes,24.1,yes,yes,"head and neck, colorectal",colorectal,Hereditary Nonpolyposis Colorectal Cancer type 6,E,Rec,TSG,"Mis, F, N",,yes,Loeys-Dietz syndrome 2,"7048,ENSG00000163513.13,MFS2,P37173,TBR-ii,TBRII,TGFBR2"
TMEM127,transmembrane protein 127,55654,2:96914254-96931732,1,,11.2,,yes,,"pheochromocytoma, renal cell carcinoma",,"O, E",Rec,TSG,"F, N",,,,"55654,ENSG00000135956.4,FLJ20507,FLJ22257,O75204,TMEM127"
TNFAIP3,"tumor necrosis factor, alpha-induced protein 3",7128,6:138188581-138204449,1,Yes,23.3,yes,,"marginal zone B-cell lymphomas, Hodgkin lymphoma, PMBL",,,L,Rec,TSG,"D, N, F",,,,"7128,A20,ENSG00000118503.10,OTUD7C,P21580,TNFAIP3"
TNFRSF14,"tumor necrosis factor receptor superfamily, member 14 (herpesvirus entry mediator)",8764,1:2487805-2495268,1,,36.32,yes,,follicular lymphoma,,,L,Rec,TSG,"Mis, N, F",,,,"8764,ATAR,CD270,ENSG00000157873.13,HVEA,HVEM,LIGHTR,Q92956,TNFRSF14,TR2"
TP53,tumor protein p53,7157,17:7571720-7590856,1,Yes,13.1,yes,yes,"breast, colorectal, lung, sarcoma, adrenocortical, glioma, Spitzoid tumour, multiple other tumour types","breast, sarcoma, adrenocortical carcinoma, glioma, multiple other tumour types",Li-Fraumeni syndrome,"L, E, M, O",Rec,"oncogene, TSG, fusion","Mis, N, F, T",NTRK1,,,"7157,ENSG00000141510.11,LFS1,P04637,TP53,p53"
TP63,tumor protein p63,8626,3:189349216-189615068,1,Yes,28,yes,yes,"HNSCC, DLBCL",NSCLC,,E,,"oncogene, TSG","Mis, N, T",TBL1XR1,yes,"associated with Hay-Wells syndrome, ADULT syndrome, ectrodactyly, ectodermal dysplasia, and cleft lip/palate syndrome (EEC), acro-dermato-ungual-lacrimal-tooth syndrome, limb mammary syndrome, Rapp-Hodgkin syndrome, split hand-split foot malformation","8626,EEC3,ENSG00000073282.8,KET,NBP,OFC8,Q9H3D4,SHFM4,TP53CP,TP53L,TP63,TP73L,p51,p53CP,p63,p73H,p73L"
TPM3,tropomyosin 3,7170,1:154139941-154164687,1,,21.3,yes,,"papillary thyroid, ALCL, NSCLC, Spitzoid tumour",,,"E, L",Dom,"TSG, fusion",T,"NTRK1, ALK, ROS1",,,"7170,ENSG00000143549.15,NEM1,P06753,TPM3,TRK"
TRAF7,tumour necrosis factor receptor-associated factor 7,84231,16:2205766-2228130,1,Yes,13.3,yes,,meningioma,,,O,Dom,TSG,Mis,,,,"84231,DKFZp586I021,ENSG00000131653.8,MGC7807,Q6Q0C0,RFWD1,RNF119,TRAF7"
TRIM24,tripartite motif containing 24,8805,7:138145079-138274738,1,,34,yes,,APL,,,L,Dom,"oncogene, TSG, fusion",T,RARA,,,"8805,ENSG00000122779.12,O15164,RNF82,TIF1,TIF1A,TRIM24,Tif1a,hTIF1"
TRIM33,"tripartite motif-containing 33 (PTC7,TIF1G)",51592,1:114935399-115053781,1,,13.2,yes,,papillary thyroid,,,E,Dom,"TSG, fusion",T,RET,,,"51592,ENSG00000197323.6,FLJ11429,KIAA1113,PTC7,Q9UPN9,RFG7,TF1G,TIF1G,TIF1GAMMA,TIFGAMMA,TRIM33"
TSC1,tuberous sclerosis 1 gene,7248,9:135766735-135820008,1,,34.13,yes,yes,"renal cell carcinoma, bladder carcinoma","hamartoma, renal cell carcinoma, tuberous sclerosis tuber",Tuberous sclerosis 1,"E, O",Rec,TSG,"D, Mis, N, F, S",,,,"7248,ENSG00000165699.9,KIAA0243,LAM,Q92574,TSC,TSC1,hamartin"
TSC2,tuberous sclerosis 2 gene,7249,16:2097466-2138713,1,,13.3,yes,yes,"pulmonary lymphangioleiomyomatosis (LAM), renal angiomyolipoma, HNSCC","hamartoma, renal cell carcinoma, tuberous sclerosis tuber",Tuberous sclerosis 2,"E, O",Rec,TSG,"D, Mis, N, F, S",,,,"7249,ENSG00000103197.12,LAM,P49815,PPP1R160,TSC2,TSC4,tuberin"
USP44,ubiquitin specific peptidase 44,84101,12:95910336-95945266,2,,22,yes,,"lung cancer, colon cancer",,,E,,TSG,D,,,,"84101,ENSG00000136014.7,FLJ14528,Q9H0E7,USP44"
VHL,von Hippel-Lindau syndrome gene,7428,3:10182692-10193904,1,Yes,25.3,yes,yes,"renal, haemangioma, pheochromocytoma","renal, haemangioma, pheochromocytoma",Von Hippel-Lindau syndrome,"E, M, O",Rec,TSG,"D, Mis, N, F, S",,,,"7428,ENSG00000134086.7,P40337,VHL,VHL1"
WIF1,WNT inhibitory factor 1,11197,12:65444406-65515346,1,Yes,14.3,yes,,pleomorphic salivary gland adenoma,,,E,Dom,"TSG, fusion",T,HMGA2,,,"11197,ENSG00000156076.5,Q9Y5W5,WIF1"
WNK2,WNK lysine deficient protein kinase 2,65268,9:95947212-96080553,2,,22.31,yes,,gastric cancer,,,E,,TSG,Mis,,,,"65268,ENSG00000165238.12,KIAA1760,NY-CO-43,PRKWNK2,Q9Y3S1,SDCCAG43,WNK2"
WRN,Werner syndrome (RECQL2),7486,8:30891317-31031285,1,,12,,yes,,"osteosarcoma, meningioma, other tumour types",Werner syndrome,"L, E, M, O",Rec,TSG,"Mis, N, F, S",,,,"7486,ENSG00000165392.5,Q14191,RECQ3,RECQL2,WRN"
WT1,Wilms tumour 1 gene,7490,11:32409321-32457176,1,,13,yes,yes,"Wilms tumour, desmoplastic small round cell tumour",Wilms tumour,"Denys-Drash syndrome, Frasier syndrome, familial Wilms tumour",O,Rec,"oncogene, TSG, fusion","D, Mis, N, F, S, T",EWSR1,,,"7490,AWT1,ENSG00000184937.8,GUD,NPHS4,WAGR,WIT-2,WT1"
XPA,"xeroderma pigmentosum, complementation group A",7507,9:100437191-100459639,1,,22.33,,yes,,"skin basal cell, skin squamous cell, melanoma",xeroderma pigmentosum (A),E,Rec,TSG,"Mis, N, F, S",,,,"7507,ENSG00000136936.6,P23025,XP1,XPA,XPAC"
XPC,"xeroderma pigmentosum, complementation group C",7508,3:14186647-14220283,1,,25.1,,yes,,"skin basal cell, skin squamous cell, melanoma",xeroderma pigmentosum (C),E,Rec,TSG,"Mis, N, F, S",,,,"7508,ENSG00000154767.10,Q01831,RAD4,XPC,XPCC"
YWHAE,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide (14-3-3 epsilon)",7531,17:1247566-1303672,1,,13.3,yes,,endometrial stromal sarcoma,,,M,Dom,"TSG, fusion",T,"NUTM2A, NUTM2B",yes,Miller-Dieker lissencephaly syndrome,"7531,ENSG00000108953.12,FLJ45465,P62258,YWHAE"
ZBTB16,zinc finger and BTB domain containing 16,7704,11:113930315-114121398,1,Yes,23.2,yes,,APL,,,L,Dom,"TSG, fusion",T,RARA,,,"7704,ENSG00000109906.9,PLZF,Q05516,ZBTB16,ZNF145"
ZFHX3,zinc finger homeobox 3,463,16:72816784-73082274,1,Yes,22.3,yes,,"endometrial, gastric, prostate",,,E,Dom,TSG,"Mis, N",,,,"463,ATBF1,ENSG00000140836.10,Q15911,ZFHX3,ZNF927"
ZMYM3,zinc finger MYM-type containing 3,9203,X:70459474-70474499,2,,13.1,yes,,"CRC, breast cancer",,,E,,TSG,F,,,,"9203,DXS6673E,ENSG00000147130.10,KIAA0385,MYM,Q14202,ZMYM3,ZNF198L2,ZNF261"
ZNF331,zinc finger protein 331,55422,19:54024278-54083523,1,,13.42,yes,,follicular thyroid adenoma,,,E,Dom,"TSG, fusion",T,?,,,"55422,ENSG00000130844.12,Q9NQX6,RITA,ZNF331,ZNF361,ZNF463"
ZNRF3,zinc and ring finger 3,84133,22:29279580-29453475,2,,12.1,yes,,"colorectal cancer, adrenocortical carcinoma, gastric cancer",,,E,,TSG,"N, F, Mis",,,,"84133,BK747E2.3,ENSG00000183579.11,FLJ22057,KIAA1133,Q9ULT6,RNF203,ZNRF3"
ZRSR2,"zinc finger (CCCH type), RNA-binding motif and serine/arginine rich 2",8233,X:15808595-15841383,1,Yes,22.2,yes,,"MDS, CLL",,,L,Rec,TSG,"F, S, Mis",,,,"8233,ENSG00000169249.8,Q15696,U2AF1-RS2,U2AF1L2,URP,ZC3H22,ZRSR2"
